nohup: ignoring input

Full-catalog V2:   0%|          | 0/157 [00:00<?, ?it/s]
Full-catalog V2:   1%|          | 1/157 [00:00<00:44,  3.53it/s]
Candidate fusion:  13%|█▎        | 2554/20000 [00:21<02:13, 130.40it/s]
Candidate fusion:  13%|█▎        | 2568/20000 [00:21<02:15, 128.34it/s]
Candidate fusion:  13%|█▎        | 2581/20000 [00:21<02:17, 126.93it/s]
Candidate fusion:  13%|█▎        | 2596/20000 [00:21<02:10, 133.19it/s]
Candidate fusion:  13%|█▎        | 2612/20000 [00:21<02:03, 140.37it/s]
Candidate fusion:  13%|█▎        | 2627/20000 [00:21<02:08, 135.35it/s]
Candidate fusion:  13%|█▎        | 2641/20000 [00:21<02:07, 135.74it/s]
Candidate fusion:  13%|█▎        | 2655/20000 [00:22<02:13, 130.25it/s]
Candidate fusion:  13%|█▎        | 2671/20000 [00:22<02:06, 137.25it/s]
Candidate fusion:  13%|█▎        | 2685/20000 [00:22<02:09, 133.45it/s]
Candidate fusion:  13%|█▎        | 2699/20000 [00:22<02:19, 123.95it/s]
Candidate fusion:  14%|█▎        | 2714/20000 [00:22<02:14, 128.48it/s]
Candidate fusion:  14%|█▎        | 2727/20000 [00:22<02:17, 125.46it/s]
Candidate fusion:  14%|█▎        | 2740/20000 [00:22<02:16, 126.28it/s]
Candidate fusion:  14%|█▍        | 2753/20000 [00:22<02:18, 124.33it/s]
Candidate fusion:  14%|█▍        | 2767/20000 [00:22<02:14, 128.53it/s]
Candidate fusion:  14%|█▍        | 2780/20000 [00:23<02:13, 128.82it/s]
Candidate fusion:  14%|█▍        | 2796/20000 [00:23<02:05, 137.62it/s]
Candidate fusion:  14%|█▍        | 2810/20000 [00:23<02:20, 122.33it/s]
Candidate fusion:  14%|█▍        | 2823/20000 [00:23<02:24, 118.51it/s]
Candidate fusion:  14%|█▍        | 2840/20000 [00:23<02:12, 129.79it/s]
Candidate fusion:  14%|█▍        | 2854/20000 [00:23<02:14, 127.12it/s]
Candidate fusion:  14%|█▍        | 2867/20000 [00:23<02:22, 120.15it/s]
Candidate fusion:  14%|█▍        | 2883/20000 [00:23<02:12, 129.37it/s]
Candidate fusion:  14%|█▍        | 2898/20000 [00:24<02:06, 135.00it/s]
Candidate fusion:  15%|█▍        | 2912/20000 [00:24<02:16, 125.41it/s]
Candidate fusion:  15%|█▍        | 2925/20000 [00:24<02:18, 123.43it/s]
Candidate fusion:  15%|█▍        | 2939/20000 [00:24<02:19, 121.96it/s]
Candidate fusion:  15%|█▍        | 2952/20000 [00:24<02:20, 121.41it/s]
Candidate fusion:  15%|█▍        | 2966/20000 [00:24<02:15, 125.87it/s]
Candidate fusion:  15%|█▍        | 2982/20000 [00:24<02:06, 134.67it/s]
Candidate fusion:  15%|█▍        | 2996/20000 [00:24<02:08, 131.94it/s]
Candidate fusion:  15%|█▌        | 3010/20000 [00:24<02:15, 125.37it/s]
Candidate fusion:  15%|█▌        | 3026/20000 [00:25<02:05, 134.74it/s]
Candidate fusion:  15%|█▌        | 3042/20000 [00:25<02:02, 138.79it/s]
Candidate fusion:  15%|█▌        | 3057/20000 [00:25<02:06, 133.85it/s]
Candidate fusion:  15%|█▌        | 3071/20000 [00:25<02:08, 131.30it/s]
Candidate fusion:  15%|█▌        | 3085/20000 [00:25<02:13, 126.84it/s]
Candidate fusion:  16%|█▌        | 3102/20000 [00:25<02:02, 138.28it/s]
Candidate fusion:  16%|█▌        | 3117/20000 [00:25<01:59, 141.31it/s]
Candidate fusion:  16%|█▌        | 3132/20000 [00:25<01:59, 141.52it/s]
Candidate fusion:  16%|█▌        | 3147/20000 [00:25<01:57, 143.54it/s]
Candidate fusion:  16%|█▌        | 3162/20000 [00:26<02:02, 137.23it/s]
Candidate fusion:  16%|█▌        | 3177/20000 [00:26<02:01, 138.35it/s]
Candidate fusion:  16%|█▌        | 3191/20000 [00:26<02:02, 136.91it/s]
Candidate fusion:  16%|█▌        | 3208/20000 [00:26<01:54, 146.22it/s]
Candidate fusion:  16%|█▌        | 3223/20000 [00:26<01:56, 144.02it/s]
Candidate fusion:  16%|█▌        | 3238/20000 [00:26<02:03, 135.37it/s]
Candidate fusion:  16%|█▋        | 3252/20000 [00:26<02:13, 125.89it/s]
Candidate fusion:  16%|█▋        | 3266/20000 [00:26<02:09, 129.62it/s]
Candidate fusion:  16%|█▋        | 3281/20000 [00:26<02:03, 135.05it/s]
Candidate fusion:  16%|█▋        | 3296/20000 [00:26<01:59, 139.22it/s]
Candidate fusion:  17%|█▋        | 3311/20000 [00:27<02:07, 130.80it/s]
Candidate fusion:  17%|█▋        | 3325/20000 [00:27<02:07, 130.47it/s]
Candidate fusion:  17%|█▋        | 3339/20000 [00:27<02:09, 128.80it/s]
Candidate fusion:  17%|█▋        | 3353/20000 [00:27<02:09, 128.86it/s]
Candidate fusion:  17%|█▋        | 3367/20000 [00:27<02:07, 130.40it/s]
Candidate fusion:  17%|█▋        | 3381/20000 [00:27<02:05, 132.56it/s]
Candidate fusion:  17%|█▋        | 3395/20000 [00:27<02:07, 130.42it/s]
Candidate fusion:  17%|█▋        | 3409/20000 [00:27<02:09, 127.85it/s]
Candidate fusion:  17%|█▋        | 3424/20000 [00:27<02:04, 133.45it/s]
Candidate fusion:  17%|█▋        | 3439/20000 [00:28<02:02, 135.24it/s]
Candidate fusion:  17%|█▋        | 3454/20000 [00:28<02:01, 136.35it/s]
Candidate fusion:  17%|█▋        | 3469/20000 [00:28<01:58, 139.32it/s]
Candidate fusion:  17%|█▋        | 3483/20000 [00:28<02:00, 137.14it/s]
Candidate fusion:  17%|█▋        | 3497/20000 [00:28<01:59, 137.70it/s]
Candidate fusion:  18%|█▊        | 3515/20000 [00:28<01:51, 147.73it/s]
Candidate fusion:  18%|█▊        | 3530/20000 [00:28<01:55, 142.73it/s]
Candidate fusion:  18%|█▊        | 3545/20000 [00:28<01:56, 141.56it/s]
Candidate fusion:  18%|█▊        | 3560/20000 [00:28<02:00, 136.43it/s]
Candidate fusion:  18%|█▊        | 3574/20000 [00:29<02:05, 130.44it/s]
Candidate fusion:  18%|█▊        | 3588/20000 [00:29<02:14, 121.91it/s]
Candidate fusion:  18%|█▊        | 3601/20000 [00:29<02:17, 119.16it/s]
Candidate fusion:  18%|█▊        | 3615/20000 [00:29<02:13, 122.42it/s]
Candidate fusion:  18%|█▊        | 3630/20000 [00:29<02:07, 127.92it/s]
Candidate fusion:  18%|█▊        | 3643/20000 [00:29<02:14, 122.06it/s]
Candidate fusion:  18%|█▊        | 3658/20000 [00:29<02:07, 128.50it/s]
Candidate fusion:  18%|█▊        | 3671/20000 [00:29<02:10, 124.75it/s]
Candidate fusion:  18%|█▊        | 3684/20000 [00:29<02:10, 124.94it/s]
Candidate fusion:  18%|█▊        | 3697/20000 [00:30<02:11, 124.02it/s]
Candidate fusion:  19%|█▊        | 3713/20000 [00:30<02:02, 133.36it/s]
Candidate fusion:  19%|█▊        | 3727/20000 [00:30<02:06, 128.57it/s]
Candidate fusion:  19%|█▊        | 3741/20000 [00:30<02:04, 130.45it/s]
Candidate fusion:  19%|█▉        | 3755/20000 [00:30<02:02, 132.54it/s]
Candidate fusion:  19%|█▉        | 3770/20000 [00:30<01:59, 135.72it/s]
Candidate fusion:  19%|█▉        | 3784/20000 [00:30<02:00, 134.73it/s]
Candidate fusion:  19%|█▉        | 3799/20000 [00:30<01:57, 138.29it/s]
Candidate fusion:  19%|█▉        | 3813/20000 [00:30<01:58, 137.05it/s]
Candidate fusion:  19%|█▉        | 3828/20000 [00:31<01:56, 138.72it/s]
Candidate fusion:  19%|█▉        | 3842/20000 [00:31<02:08, 125.51it/s]
Candidate fusion:  19%|█▉        | 3858/20000 [00:31<02:00, 134.34it/s]
Candidate fusion:  19%|█▉        | 3873/20000 [00:31<01:56, 137.86it/s]
Candidate fusion:  19%|█▉        | 3890/20000 [00:31<01:50, 146.15it/s]
Candidate fusion:  20%|█▉        | 3905/20000 [00:31<01:54, 140.11it/s]
Candidate fusion:  20%|█▉        | 3920/20000 [00:31<01:56, 137.71it/s]
Candidate fusion:  20%|█▉        | 3934/20000 [00:31<01:59, 134.54it/s]
Candidate fusion:  20%|█▉        | 3949/20000 [00:31<01:58, 135.03it/s]
Candidate fusion:  20%|█▉        | 3963/20000 [00:32<02:05, 127.42it/s]
Candidate fusion:  20%|█▉        | 3976/20000 [00:32<02:05, 127.41it/s]
Candidate fusion:  20%|█▉        | 3992/20000 [00:32<02:02, 130.85it/s]
Candidate fusion:  20%|██        | 4007/20000 [00:32<02:00, 133.16it/s]
